"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"232";"8bb79b189b9728cf245547f0a8cb6b7e";"2023-05-13 13:37:04";"2023-05-13 14:01:24";1460;1;"weiblich";46;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 14:06:34";"2023-05-13 14:07:24";50;1;1;5;8;5;"Nein";NA;"eher repräsentativ";"8bb79b189b9728cf245547f0a8cb6b7e";-0,125;-0,125;0,25;0;0,693877551020408;0,821097883597884;0,91156462585034;0,719821268635016;1,92857142857143;1,92857142857143;3;3;3;8;2;3;2;1;14;14;0;0;1;1;-0,466666666666667;-0,800724637681159;12;0;1;"ec27d31b2987718ad662f07c7eb10e10";"ec27d31b2987718ad662f07c7eb10e10";"2023-06-16 08:38:36";"2023-06-16 08:39:09";32;1;"Tennisspielen";"2023-06-16 08:46:55";"2023-06-16 08:47:51";56;1;8;8;"Die Mitte";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 5-6 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF";NA;NA;"Nein";NA;"eher repräsentativ";"ec27d31b2987718ad662f07c7eb10e10";-0,222222222222222;-0,111111111111111;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;3;4;2;0;16;16;0;0;1;1;-0,641025641025641;-1;16;0;1
"233";"8c184d9aa1adf989885283b38b0329de";"2023-05-12 12:34:33";"2023-05-12 12:39:39";305;1;"männlich";18;"Tennisspielen";"Obligatorische Schule";"2023-05-12 12:47:15";"2023-05-12 12:48:46";90;1;1;6;6;6;"Nein";NA;"eher repräsentativ";"8c184d9aa1adf989885283b38b0329de";0,642857142857143;0,0714285714285714;0,142857142857143;0;0,260355029585799;0,310873234466585;0,590729783037475;0,729793791942135;3,18681318681319;3,18681318681319;6;6;6;14;4;3;7;0;26;26;0;0;1;1;0,647969052224372;-0,721461187214612;4;0;0,933333333333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"234";"8cfd84c1891f1f8d8fba32cb6dddd973";"2023-05-12 13:21:48";"2023-05-12 13:30:18";509;1;"männlich";71;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 13:59:21";"2023-05-12 14:00:23";61;1;1;7;8;5;"Ja, und zwar";"meine Ungeduld";"sehr repräsentativ";"8cfd84c1891f1f8d8fba32cb6dddd973";2,875;1;0,321428571428571;0;0,612244897959184;0,735119047619048;0,748299319727891;0,59657482239366;1,78571428571429;1,78571428571429;3;3;3;8;8;0;0;0;18;18;0;0;1;1;NA;-0,8;12;3;1;"51b8e839e79400bb8df572ec997ce03d";"51b8e839e79400bb8df572ec997ce03d";"2023-06-14 15:33:59";"2023-06-14 15:39:16";316;1;"Tennisspielen";"2023-06-14 15:46:18";"2023-06-14 15:48:41";143;1;8;8;"FDP";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Andere Regionale Zeitungen";"Zürcher Unterländer";NA;"Nein";NA;"sehr repräsentativ";"51b8e839e79400bb8df572ec997ce03d";3;1;0,25;0;0,140625;0,334748805668753;0,399553571428571;0,46835375832003;2,38888888888889;2,38888888888889;5;5;5;9;9;0;0;0;18;18;0;0;1;1;NA;-0,125000000000002;4;3;0,736842105263158
"235";"8d3e72163cbabcc0e6da1e24b63d149f";"2023-05-22 10:21:16";"2023-05-22 10:25:49";273;1;"weiblich";35;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 10:39:23";"2023-05-22 10:40:19";55;1;1;7;8;2;"Nein";NA;"ein bisschen repräsentativ";"8d3e72163cbabcc0e6da1e24b63d149f";-0,5;-0,125;0,357142857142857;0,5;0,244897959183673;0,386010006075795;0,428571428571429;0,533210397181987;2,17857142857143;2,17857142857143;5;5;5;8;3;4;1;0;20;20;0;0;1;1;0,107142857142857;0,0909090909090915;8;0;1;"135d3070a76f98d775f9d900d4178575";"135d3070a76f98d775f9d900d4178575";"2023-06-15 12:39:53";"2023-06-15 12:42:25";151;1;"Tennisspielen";"2023-06-15 12:50:27";"2023-06-15 12:52:44";137;1;8;5;"FDP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,St.Galler Tagblatt,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"135d3070a76f98d775f9d900d4178575";-0,375;0;0,25;0;0,36734693877551;0,424395212630507;0,578231292517007;0,618173296859342;2,25;2,25;4;4;4;8;4;4;0;0;14;14;0;1;1;1;0,714285714285715;-0,586666666666667;8;3;1
"236";"8e0e7b91ff313c9ebcc642ca0326f105";"2023-05-12 11:53:10";"2023-05-12 11:57:24";253;1;"weiblich";66;"Tennisspielen";"Obligatorische Schule";"2023-05-12 12:22:24";"2023-05-12 12:23:29";65;1;1;6;6;5;"Nein";NA;"eher repräsentativ";"8e0e7b91ff313c9ebcc642ca0326f105";1;0,846153846153846;0,294871794871795;0,458823529411765;0,493055555555556;0,617687743585838;0,445707070707071;0,647629018146718;1,97435897435897;1,97435897435897;4;4;4;13;11;0;0;2;46;46;0;0;1;1;-0,179487179487181;-0,206207634677133;18;0;1;"9d77b8d6bd3f71578e015a16073c7c94";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"237";"8e4d157aa1e2099256434f08558b1d09";"2023-05-15 11:10:31";"2023-05-15 11:14:44";252;1;"männlich";19;"Tennisspielen";"Obligatorische Schule";"2023-05-15 11:22:12";"2023-05-15 11:22:57";45;NA;1;6;8;3;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"8e4d157aa1e2099256434f08558b1d09";0,375;0,125;0,25;0;0,530612244897959;0,560542929292929;0,748299319727891;0,710494302726223;2,21428571428571;2,21428571428571;4;4;4;8;2;1;1;4;14;14;0;0;1;1;-0,247524752475248;-0,726666666666667;4;0;0,833333333333333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"238";"8e6a6d5eb927f94d6e0f16cba124b696";"2023-05-11 17:22:09";"2023-05-11 17:32:15";606;1;"männlich";57;"Tennisspielen";"Obligatorische Schule";"2023-05-11 17:43:06";"2023-05-11 17:43:50";44;1;1;7;7;3;"Nein";NA;"eher repräsentativ";"8e6a6d5eb927f94d6e0f16cba124b696";0,875;0,25;0,357142857142857;0,333333333333333;0,73469387755102;0,916666666666667;0,857142857142857;0,644560417736693;1,64285714285714;1,64285714285714;2;2;2;8;5;3;0;0;20;20;0;3;1;1;0,199999999999998;-0,573604060913706;14;3;1;"756c913381e5fd1cf58c891e761028cf";"756c913381e5fd1cf58c891e761028cf";"2023-06-13 12:09:25";"2023-06-13 12:15:24";359;1;"Tennisspielen";"2023-06-13 12:23:27";"2023-06-13 12:25:06";98;1;8;8;"GLP";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"756c913381e5fd1cf58c891e761028cf";1,33333333333333;0,416666666666667;0,181818181818182;0;0,297520661157025;0,400687753938528;0,63801652892562;0,63672591724838;2,78787878787879;2,78787878787879;6;6;6;12;8;3;1;0;24;24;0;5;1;1;-0,6;-0,5;10;0;1
"239";"8ea0c820b2a9fe4373e7212d2eb78a5b";"2023-05-22 12:41:19";"2023-05-22 12:45:13";233;1;"weiblich";32;"Tennisspielen";"Obligatorische Schule";"2023-05-22 12:50:52";"2023-05-22 12:51:26";33;NA;1;4;4;6;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"8ea0c820b2a9fe4373e7212d2eb78a5b";-0,625;-0,375;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;1;4;3;0;14;14;0;0;1;1;-0,473684210526316;-1;14;0;1;"cde5fa53b40f703dc70b0dd7b1c9893c";"cde5fa53b40f703dc70b0dd7b1c9893c";"2023-06-17 21:52:00";"2023-06-17 21:59:25";445;1;"Tennisspielen";"2023-06-17 22:03:07";"2023-06-17 22:05:17";129;0;4;6;"SVP";NA;"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Blick";NA;NA;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"cde5fa53b40f703dc70b0dd7b1c9893c";-0,222222222222222;0,111111111111111;0,277777777777778;0,181818181818182;0,8125;0,957613814756672;0,908482142857143;0,684942162954486;1,72222222222222;1,72222222222222;2;2;2;9;4;3;1;1;20;20;0;1;1;1;-0,265822784810126;-0,808622502628812;16;0;1
"240";"8f4135461c672df1bc594c8818ed2d48";"2023-05-11 17:22:12";"2023-05-11 17:26:08";235;1;"männlich";49;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 17:30:53";"2023-05-11 17:31:45";51;1;1;7;7;3;"Nein";NA;"ein bisschen repräsentativ";"8f4135461c672df1bc594c8818ed2d48";0,875;0,5;0,321428571428571;0,461538461538462;0,122448979591837;0,348291818634395;0,394557823129252;0,459728782243378;2,35714285714286;2,35714285714286;5;5;5;8;4;0;3;1;18;18;0;0;1;1;-0,350000000000001;0,0689655172413795;6;0;1;"a9accdfee1f2953c4b34d4c54efc21e2";"a9accdfee1f2953c4b34d4c54efc21e2";"2023-06-13 09:57:03";"2023-06-13 09:58:24";81;1;"Tennisspielen";"2023-06-13 10:02:47";"2023-06-13 10:04:05";78;1;8;8;"GLP";NA;"stimme zu";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Gar nicht";"St.Galler Tagblatt,Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"a9accdfee1f2953c4b34d4c54efc21e2";0,777777777777778;0,333333333333333;0,305555555555556;0,285714285714286;0,359375;0,42898552133404;0,439732142857143;0,616730469095731;2,13888888888889;2,13888888888889;4;4;4;9;4;1;3;1;22;22;0;2;1;1;-0,513761467889907;-0,123655913978495;2;0;0,48
"241";"8fca54230a0ecf673780132cea7278a3";"2023-05-11 17:37:54";"2023-05-11 17:44:20";386;1;"männlich";66;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-11 17:58:05";"2023-05-11 18:02:41";276;0;1;7;6;5;"Ja, und zwar";"Formen liessen sich während längerer Zeit nicht herstellen, auch Verbindungen nicht / erschienen erst nach längerer Verzögerung,  nach einer Beschriftung mit einem längeren Wort, das in der Form keinen Platz hatte, fror das Mind-Map-Programm ein";"sehr repräsentativ";"8fca54230a0ecf673780132cea7278a3";0,333333333333333;0;0,333333333333333;0,365853658536585;0,75;0,910125588697017;0,816964285714286;0,619312859217727;1,66666666666667;1,66666666666667;2;2;2;9;4;4;0;1;24;24;0;6;1;1;-0,276595744680854;-0,748801534036433;6;-1;0,615384615384615;"b69498bbe2c3f142fa7591d5f927ed14";"b69498bbe2c3f142fa7591d5f927ed14";"2023-06-13 10:33:09";"2023-06-13 10:38:52";343;1;"Tennisspielen";"2023-06-13 10:47:10";"2023-06-13 10:49:20";129;0;4;3;"SVP";NA;"stimme nicht zu";"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"20 Minuten,Andere Regionale Zeitungen";"Lokalzeitung";NA;"Nein";NA;"sehr repräsentativ";"b69498bbe2c3f142fa7591d5f927ed14";-0,666666666666667;-0,222222222222222;0,388888888888889;0,409090909090909;0,6875;0,8712715855573;0,705357142857143;0,611946604809868;1,61111111111111;1,61111111111111;2;2;2;9;3;5;1;0;28;28;0;0;1;1;-0,136038186157518;-0,446666666666666;16;0;1
"242";"90504081eb1ac2bf8761805ea2511948";"2023-05-15 13:15:50";"2023-05-15 13:18:11";140;1;"männlich";29;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 13:34:37";"2023-05-15 13:35:45";68;1;1;5;5;10;"Nein";NA;"eher repräsentativ";"90504081eb1ac2bf8761805ea2511948";0,25;0,125;0,25;0;0,204081632653061;0,430675805675806;0,571428571428571;0,60391272060989;2,57142857142857;2,57142857142857;5;5;5;8;3;2;3;0;14;14;0;1;1;1;-0,448275862068966;0;6;0;1;"e4aa58d4c2953bcd405f2fe6162a2913";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"243";"9128274a0393caf298b7feb86a374993";"2023-05-19 20:34:48";"2023-05-19 20:44:57";609;1;"weiblich";43;"Tennisspielen";"Obligatorische Schule";"2023-05-19 20:54:48";"2023-05-19 20:56:07";79;0;1;6;6;8;"Nein";NA;"eher repräsentativ";"9128274a0393caf298b7feb86a374993";-0,181818181818182;-0,181818181818182;0,181818181818182;0;0,68;0,783068783068783;0,915555555555556;0,76094079982749;2,10909090909091;2,10909090909091;4;4;4;11;4;6;1;0;20;20;0;1;1;1;-0,607142857142858;-0,703703703703704;16;0;1;"9c6b314ae70d8296c94de08aab5a26e6";"9c6b314ae70d8296c94de08aab5a26e6";"2023-06-14 21:46:17";"2023-06-14 21:52:45";387;1;"Tennisspielen";"2023-06-14 22:01:08";"2023-06-14 22:02:56";107;1;6;6;"SVP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme eher zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"SRF,Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"9c6b314ae70d8296c94de08aab5a26e6";-1,15384615384615;-0,384615384615385;0,153846153846154;0;0,284722222222222;0,494271068643788;0,714646464646465;0,713027691822855;2,74358974358974;2,74358974358974;5;5;5;13;3;8;2;0;24;24;0;1;1;1;-0,183098591549297;-0,401709401709402;10;0;1
"244";"91a30cfbc81fe17896607bfa69fbf21a";"2023-05-12 12:37:35";"2023-05-12 12:43:16";340;1;"männlich";31;"Tennisspielen";"Obligatorische Schule";"2023-05-12 12:51:28";"2023-05-12 12:52:06";38;0;0;3;4;6;"Nein";NA;"eher repräsentativ";"91a30cfbc81fe17896607bfa69fbf21a";-0,3;-0,1;0,2;0;0,395061728395062;0,558196028905411;0,716049382716049;0,671646072725337;2,28888888888889;2,28888888888889;4;4;4;10;4;5;1;0;18;18;0;1;1;1;-0,018867924528302;-0,599173553719008;10;0;1;"78cdd6317764747335a420219561393d";"78cdd6317764747335a420219561393d";"2023-06-16 12:59:46";"2023-06-16 13:00:21";34;1;"Tennisspielen";"2023-06-16 13:10:59";"2023-06-16 13:12:10";71;0;4;4;"GLP";NA;"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag";NA;NA;"Nein";NA;"eher repräsentativ";"78cdd6317764747335a420219561393d";-0,166666666666667;0,0833333333333333;0,181818181818182;0;0,198347107438017;0,433061485834977;0,570247933884298;0,625736942113339;2,68181818181818;2,68181818181818;5;5;5;12;5;4;3;0;24;24;0;0;1;1;0,0769230769230773;-0,130890052356021;8;0;1
"245";"926e68123b4dae7a1c5037ae0786429e";"2023-05-11 18:38:15";"2023-05-11 18:43:02";287;1;"männlich";33;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-11 18:51:03";"2023-05-11 18:51:55";51;1;1;6;6;4;"Nein";NA;"eher repräsentativ";"926e68123b4dae7a1c5037ae0786429e";0,75;0,5;0,357142857142857;0,45;0,244897959183673;0,444424638542286;0,462585034013605;0,506515235423669;2;2;4;4;4;8;5;1;0;2;20;20;0;1;1;1;-0,232227488151658;-0,5;8;1;0,909090909090909;"d14350e82a41a24155d557a20c27db13";"d14350e82a41a24155d557a20c27db13";"2023-06-13 21:50:11";"2023-06-13 21:51:55";104;1;"Tennisspielen";"2023-06-13 21:58:00";"2023-06-13 21:59:15";74;1;6;5;"SP";NA;"stimme zu";"stimme zu";"stimme eher zu";"stimme zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"SRF,20 Minuten";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"d14350e82a41a24155d557a20c27db13";0;0;0,285714285714286;0,272727272727273;0,163265306122449;0,287853853662677;0,374149659863946;0,586631792354887;2,46428571428571;2,46428571428571;5;5;5;8;3;3;2;0;16;16;0;2;1;1;-0,361702127659574;-0,641025641025641;4;0;1
"246";"93ba18927fe9cfff8ca8d08954bbabe2";"2023-05-15 11:22:14";"2023-05-15 11:25:33";198;1;"männlich";23;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 11:32:33";"2023-05-15 11:33:15";41;1;1;7;8;3;"Nein";NA;"eher repräsentativ";"93ba18927fe9cfff8ca8d08954bbabe2";0,909090909090909;0,272727272727273;0,181818181818182;0;0,24;0,511190476190476;0,686666666666667;0,664241078960766;2,58181818181818;2,58181818181818;4;4;4;11;5;2;3;1;20;20;0;0;1;1;-0,486486486486487;-0,333333333333334;8;0;1;"03fe6a5e585f81700c5798c2b9a94030";"03fe6a5e585f81700c5798c2b9a94030";"2023-06-15 12:58:20";"2023-06-15 12:59:37";77;1;"Tennisspielen";"2023-06-15 13:04:10";"2023-06-15 13:05:13";62;1;8;8;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"SRF,20 Minuten,Blick,St.Galler Tagblatt";NA;NA;"Nein";NA;"eher repräsentativ";"03fe6a5e585f81700c5798c2b9a94030";0,8;0,2;0,244444444444444;0;0,222222222222222;0,489217032967033;0,618312757201646;0,561909282707;2,4;2,4;4;4;4;10;4;2;3;1;22;22;0;0;1;1;-0,13279132791328;-0,0476190476190472;8;0;1
"247";"93f6ff0bf71fe76563cd42dab2c16d2d";"2023-05-13 12:31:02";"2023-05-13 12:35:28";265;1;"weiblich";52;"Tennisspielen";"Obligatorische Schule";"2023-05-13 12:40:23";"2023-05-13 12:41:48";84;0;0;3;4;6;"Nein";NA;"ein bisschen repräsentativ";"93f6ff0bf71fe76563cd42dab2c16d2d";0,9;0,3;0,2;0;0,148148148148148;0,467251461988304;0,611111111111111;0,595491502812526;2,6;2,6;4;4;4;10;3;0;4;3;18;18;0;0;1;1;0,723076923076923;-0,5;6;0;1;"244557bf331bd3989e7347bcdcfa30e5";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"248";"94c497444ab9c2aac450570c82239f47";"2023-05-11 21:32:09";"2023-05-11 21:36:01";231;1;"männlich";74;"Tennisspielen";"Hochschulreife / Matur";"2023-05-11 21:45:02";"2023-05-11 21:46:08";65;0;0;1;1;7;"Nein";NA;"eher repräsentativ";"94c497444ab9c2aac450570c82239f47";0,8;0,3;0,2;0;0,148148148148148;0,321306297868798;0,478395061728395;0,586887261117253;2,88888888888889;2,88888888888889;6;6;6;10;5;2;3;0;18;18;0;2;1;1;-0,306451612903226;-0,0227272727272728;6;3;1;"48401151f9697270c02b574465550bd2";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"249";"9560e71d90f9ff1fc9f9157fdf8393bb";"2023-05-15 11:23:55";"2023-05-15 11:26:20";144;1;"weiblich";26;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 11:31:55";"2023-05-15 11:32:24";28;1;1;6;6;5;"Nein";NA;"ein bisschen repräsentativ";"9560e71d90f9ff1fc9f9157fdf8393bb";0,333333333333333;0,111111111111111;0,277777777777778;0,315789473684211;0,390625;0,474903888680978;0,587053571428571;0,674300592632925;2,22222222222222;2,22222222222222;4;4;4;9;4;3;1;1;20;20;0;0;1;1;-0,125;-0,322751322751322;10;0;1;"f2ba1741ccff4a907f8e7013087605e6";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"250";"9584aaa331664951bbd8032e5b6f03a2";"2023-05-15 21:21:45";"2023-05-15 21:33:45";720;1;"weiblich";53;"Tennisspielen";"Obligatorische Schule";"2023-05-15 21:46:18";"2023-05-15 21:48:00";101;1;1;7;8;3;"Ja, und zwar";"Zu wenig Zeit zumn Zeichnen";"eher repräsentativ";"9584aaa331664951bbd8032e5b6f03a2";0;-0,222222222222222;0,222222222222222;0;0,59375;0,729564553093965;0,866071428571429;0,729054411109835;2,11111111111111;2,11111111111111;4;4;4;9;3;5;0;1;16;16;0;5;1;1;-0,515789473684211;-0,63914373088685;12;3;1;"b7af6363e417c9ff3ea26dc7ace46b69";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
